ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_humidity,avg_humidity_lower,avg_humidity_upper,avg_temp,avg_temp_lower,avg_temp_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2016-03-18,14619.38321512404,6566.759047358084,23403.60290385972,14619.38321512404,14619.38321512404,553.3465153309616,553.3465153309616,553.3465153309616,-56.047063676531735,-56.047063676531735,-56.047063676531735,-39.50890474986026,-39.50890474986026,-39.50890474986026,-95.555968426392,-95.555968426392,-95.555968426392,648.9024837573536,648.9024837573536,648.9024837573536,0.0,0.0,0.0,15172.729730455001
2016-03-19,14587.318152924428,7156.7031885350025,23439.269166153856,14587.318152924428,14587.318152924428,951.6702249244247,951.6702249244247,951.6702249244247,-46.25920747770563,-46.25920747770563,-46.25920747770563,-178.60191403972735,-178.60191403972735,-178.60191403972735,-224.86112151743296,-224.86112151743296,-224.86112151743296,1176.5313464418575,1176.5313464418575,1176.5313464418575,0.0,0.0,0.0,15538.988377848853
2016-03-20,14555.253090724811,5958.752225002726,22397.500165868314,14555.253090724811,14555.253090724811,-305.6827746794495,-305.6827746794495,-305.6827746794495,-44.656023493648085,-44.656023493648085,-44.656023493648085,131.34766954520077,131.34766954520077,131.34766954520077,86.6916460515527,86.6916460515527,86.6916460515527,-392.37442073100215,-392.37442073100215,-392.37442073100215,0.0,0.0,0.0,14249.570316045361
2016-03-21,14523.188028525195,7989.480693104005,23964.44806359541,14523.188028525195,14523.188028525195,1536.0036663111462,1536.0036663111462,1536.0036663111462,-39.9151178031793,-39.9151178031793,-39.9151178031793,-48.14264392819963,-48.14264392819963,-48.14264392819963,-88.05776173137893,-88.05776173137893,-88.05776173137893,1624.0614280425252,1624.0614280425252,1624.0614280425252,0.0,0.0,0.0,16059.191694836341
2016-03-22,14491.122966475103,5417.288047852983,21285.05562074376,14491.122966475103,14491.122966475103,-1259.0965368595623,-1259.0965368595623,-1259.0965368595623,-28.772334631744123,-28.772334631744123,-28.772334631744123,254.1374023649296,254.1374023649296,254.1374023649296,225.3650677331855,225.3650677331855,225.3650677331855,-1484.4616045927478,-1484.4616045927478,-1484.4616045927478,0.0,0.0,0.0,13232.02642961554
2016-03-23,14459.057904425013,5422.472079301244,22216.510428169997,14459.057904425013,14459.057904425013,-593.7191587863326,-593.7191587863326,-593.7191587863326,-13.118458281936125,-13.118458281936125,-13.118458281936125,214.5445180410225,214.5445180410225,214.5445180410225,201.4260597590864,201.4260597590864,201.4260597590864,-795.1452185454192,-795.1452185454192,-795.1452185454192,0.0,0.0,0.0,13865.33874563868
2016-03-24,14426.992842374919,5356.484720995031,21850.818563636487,14426.992842374919,14426.992842374919,-947.2966079952978,-947.2966079952978,-947.2966079952978,-8.492235728571334,-8.492235728571334,-8.492235728571334,-161.2903578825203,-161.2903578825203,-161.2903578825203,-169.78259361109164,-169.78259361109164,-169.78259361109164,-777.514014384206,-777.514014384206,-777.514014384206,0.0,0.0,0.0,13479.69623437962
2016-03-25,14394.92778032483,7013.895592793987,23963.199026540144,14394.92778032483,14394.92778032483,936.3387181570778,936.3387181570778,936.3387181570778,4.1964642313504905,4.1964642313504905,4.1964642313504905,283.23977016327063,283.23977016327063,283.23977016327063,287.4362343946211,287.4362343946211,287.4362343946211,648.9024837624567,648.9024837624567,648.9024837624567,0.0,0.0,0.0,15331.266498481908
2016-03-26,14362.862718459804,7798.94459565526,23760.00066727728,14362.862718459804,14362.862718459804,1517.7116384945095,1517.7116384945095,1517.7116384945095,-0.5231707864778976,-0.5231707864778976,-0.5231707864778976,341.70346283805054,341.70346283805054,341.70346283805054,341.1802920515726,341.1802920515726,341.1802920515726,1176.5313464429366,1176.5313464429366,1176.5313464429366,0.0,0.0,0.0,15880.574356954314
2016-03-27,14330.79765659478,6502.535666923514,22943.390423943976,14330.79765659478,14330.79765659478,468.90780702690137,468.90780702690137,468.90780702690137,-19.834338489785257,-19.834338489785257,-19.834338489785257,881.116566244535,881.116566244535,881.116566244535,861.2822277547498,861.2822277547498,861.2822277547498,-392.3744207278484,-392.3744207278484,-392.3744207278484,0.0,0.0,0.0,14799.70546362168
2016-03-28,14298.732594729754,8145.623881021806,24929.475756931155,14298.732594729754,14298.732594729754,2276.0413029080974,2276.0413029080974,2276.0413029080974,-11.574177699037076,-11.574177699037076,-11.574177699037076,663.5540525654266,663.5540525654266,663.5540525654266,651.9798748663895,651.9798748663895,651.9798748663895,1624.0614280417078,1624.0614280417078,1624.0614280417078,0.0,0.0,0.0,16574.773897637853
2016-03-29,14266.667532864727,4779.156430340271,21855.699016606446,14266.667532864727,14266.667532864727,-976.3065727682671,-976.3065727682671,-976.3065727682671,-13.628285068478895,-13.628285068478895,-13.628285068478895,521.7833168935043,521.7833168935043,521.7833168935043,508.1550318250254,508.1550318250254,508.1550318250254,-1484.4616045932928,-1484.4616045932928,-1484.4616045932928,0.0,0.0,0.0,13290.36096009646
2016-03-30,14234.602461253588,6043.305844314488,21509.264002397842,14234.602461253588,14234.602461253588,-652.8757214598758,-652.8757214598758,-652.8757214598758,-0.21883654715872575,-0.21883654715872575,-0.21883654715872575,142.48833362854745,142.48833362854745,142.48833362854745,142.26949708138872,142.26949708138872,142.26949708138872,-795.1452185412645,-795.1452185412645,-795.1452185412645,0.0,0.0,0.0,13581.726739793712
2016-03-31,14202.537389642448,5474.47435229749,21559.87846632512,14202.537389642448,14202.537389642448,-694.8359033481233,-694.8359033481233,-694.8359033481233,-6.520161757460268,-6.520161757460268,-6.520161757460268,89.19827279069632,89.19827279069632,89.19827279069632,82.67811103323606,82.67811103323606,82.67811103323606,-777.5140143813595,-777.5140143813595,-777.5140143813595,0.0,0.0,0.0,13507.701486294325
2016-04-01,14170.472318031309,7010.571464183009,23664.225246525162,14170.472318031309,14170.472318031309,770.7648616754316,770.7648616754316,770.7648616754316,-19.96478869891666,-19.96478869891666,-19.96478869891666,141.8271666206331,141.8271666206331,141.8271666206331,121.86237792171644,121.86237792171644,121.86237792171644,648.9024837537153,648.9024837537153,648.9024837537153,0.0,0.0,0.0,14941.23717970674
2016-04-02,14138.407246420173,6422.575916308941,23654.089824332346,14138.407246420173,14138.407246420173,619.9989479850104,619.9989479850104,619.9989479850104,-7.7430766883313416,-7.7430766883313416,-7.7430766883313416,-548.789321770674,-548.789321770674,-548.789321770674,-556.5323984590054,-556.5323984590054,-556.5323984590054,1176.5313464440158,1176.5313464440158,1176.5313464440158,0.0,0.0,0.0,14758.406194405183
2016-04-03,14106.342174809033,5545.987593784012,21261.84602211645,14106.342174809033,14106.342174809033,-418.6042805249935,-418.6042805249935,-418.6042805249935,38.7009164115179,38.7009164115179,38.7009164115179,-64.93077620414581,-64.93077620414581,-64.93077620414581,-26.229859792627913,-26.229859792627913,-26.229859792627913,-392.3744207323655,-392.3744207323655,-392.3744207323655,0.0,0.0,0.0,13687.73789428404
2016-04-04,14074.277103377732,8306.989689104488,25246.364959449627,14074.277103377732,14074.277103377732,2366.5810644240432,2366.5810644240432,2366.5810644240432,63.81934961061134,63.81934961061134,63.81934961061134,678.700286771719,678.700286771719,678.700286771719,742.5196363823303,742.5196363823303,742.5196363823303,1624.061428041713,1624.061428041713,1624.061428041713,0.0,0.0,0.0,16440.858167801776
2016-04-05,14042.21203194643,4535.592995350708,21649.117421500992,14042.21203194643,14042.21203194643,-757.7653694433295,-757.7653694433295,-757.7653694433295,35.57702807962108,35.57702807962108,35.57702807962108,691.1192070703661,691.1192070703661,691.1192070703661,726.6962351499872,726.6962351499872,726.6962351499872,-1484.4616045933167,-1484.4616045933167,-1484.4616045933167,0.0,0.0,0.0,13284.4466625031
2016-04-06,14010.146960515127,5046.788046292952,22055.965242698217,14010.146960515127,14010.146960515127,-515.3614282744877,-515.3614282744877,-515.3614282744877,24.23038856655019,24.23038856655019,24.23038856655019,255.5534017068767,255.5534017068767,255.5534017068767,279.78379027342686,279.78379027342686,279.78379027342686,-795.1452185479145,-795.1452185479145,-795.1452185479145,0.0,0.0,0.0,13494.78553224064
2016-04-07,13978.081889083829,4533.931975369972,21475.794392085485,13978.081889083829,13978.081889083829,-874.8169153270276,-874.8169153270276,-874.8169153270276,-0.8014001093745111,-0.8014001093745111,-0.8014001093745111,-96.50150083203098,-96.50150083203098,-96.50150083203098,-97.3029009414055,-97.3029009414055,-97.3029009414055,-777.5140143856221,-777.5140143856221,-777.5140143856221,0.0,0.0,0.0,13103.2649737568
2016-04-08,13946.016819264722,6116.728734771536,22521.441863494038,13946.016819264722,13946.016819264722,488.04441405464485,488.04441405464485,488.04441405464485,22.454659265967667,22.454659265967667,22.454659265967667,-183.3127289711124,-183.3127289711124,-183.3127289711124,-160.85806970514471,-160.85806970514471,-160.85806970514471,648.9024837597896,648.9024837597896,648.9024837597896,0.0,0.0,0.0,14434.061233319366
2016-04-09,13913.951749445614,6665.133836109991,23062.477551586886,13913.951749445614,13913.951749445614,1183.018960015982,1183.018960015982,1183.018960015982,8.943617252245334,8.943617252245334,8.943617252245334,-2.4560036813583577,-2.4560036813583577,-2.4560036813583577,6.487613570886975,6.487613570886975,6.487613570886975,1176.5313464450949,1176.5313464450949,1176.5313464450949,0.0,0.0,0.0,15096.970709461595
2016-04-10,13881.88667962651,5415.454697551447,21604.62801042517,13881.88667962651,13881.88667962651,75.61517254573043,75.61517254573043,75.61517254573043,-7.214507910510961,-7.214507910510961,-7.214507910510961,475.20410118598016,475.20410118598016,475.20410118598016,467.9895932754692,467.9895932754692,467.9895932754692,-392.37442072973874,-392.37442072973874,-392.37442072973874,0.0,0.0,0.0,13957.501852172241
2016-04-11,13849.821609807403,7446.871189825572,23980.693484048734,13849.821609807403,13849.821609807403,2246.794452473872,2246.794452473872,2246.794452473872,7.328459218204764,7.328459218204764,7.328459218204764,615.4045652140996,615.4045652140996,615.4045652140996,622.7330244323043,622.7330244323043,622.7330244323043,1624.0614280415673,1624.0614280415673,1624.0614280415673,0.0,0.0,0.0,16096.616062281275
2016-04-12,13817.756539988297,4985.497771974491,21043.31451646162,13817.756539988297,13817.756539988297,-823.0898405703194,-823.0898405703194,-823.0898405703194,35.15711822742254,35.15711822742254,35.15711822742254,626.2146457934941,626.2146457934941,626.2146457934941,661.3717640209167,661.3717640209167,661.3717640209167,-1484.4616045912362,-1484.4616045912362,-1484.4616045912362,0.0,0.0,0.0,12994.666699417978
2016-04-13,13785.69147018606,5487.524005547438,21411.137267328188,13785.69147018606,13785.69147018606,-378.8936686653814,-378.8936686653814,-378.8936686653814,24.31041389438685,24.31041389438685,24.31041389438685,391.941135989366,391.941135989366,391.941135989366,416.25154988375283,416.25154988375283,416.25154988375283,-795.1452185491343,-795.1452185491343,-795.1452185491343,0.0,0.0,0.0,13406.797801520679
2016-04-14,13753.626400383822,5466.5432741430195,20938.905215803712,13753.626400383822,13753.626400383822,-479.60704149330587,-479.60704149330587,-479.60704149330587,15.747108832019604,15.747108832019604,15.747108832019604,282.15986405034084,282.15986405034084,282.15986405034084,297.90697288236044,297.90697288236044,297.90697288236044,-777.5140143756662,-777.5140143756662,-777.5140143756662,0.0,0.0,0.0,13274.019358890517
2016-04-15,13721.561330581586,7022.371693441586,22994.815240815275,13721.561330581586,13721.561330581586,1425.3079491336582,1425.3079491336582,1425.3079491336582,32.86122429590209,32.86122429590209,32.86122429590209,743.5442410728635,743.5442410728635,743.5442410728635,776.4054653687656,776.4054653687656,776.4054653687656,648.9024837648925,648.9024837648925,648.9024837648925,0.0,0.0,0.0,15146.869279715243
2016-04-16,13689.496260779346,7288.213507805833,23500.045132875865,13689.496260779346,13689.496260779346,1863.4778915895333,1863.4778915895333,1863.4778915895333,43.607673850198296,43.607673850198296,43.607673850198296,643.3388712984611,643.3388712984611,643.3388712984611,686.9465451486594,686.9465451486594,686.9465451486594,1176.5313464408741,1176.5313464408741,1176.5313464408741,0.0,0.0,0.0,15552.974152368879
2016-04-17,13657.431187962897,5796.268306209034,21888.28500631323,13657.431187962897,13657.431187962897,64.52421237936423,64.52421237936423,64.52421237936423,5.727952661472613,5.727952661472613,5.727952661472613,451.17068044831234,451.17068044831234,451.17068044831234,456.898633109785,456.898633109785,456.898633109785,-392.37442073042075,-392.37442073042075,-392.37442073042075,0.0,0.0,0.0,13721.955400342262
2016-04-18,13625.366115146446,7502.742023311256,23629.646183182595,13625.366115146446,13625.366115146446,1577.4701361721616,1577.4701361721616,1577.4701361721616,-28.724587177774776,-28.724587177774776,-28.724587177774776,-17.866704690813787,-17.866704690813787,-17.866704690813787,-46.59129186858856,-46.59129186858856,-46.59129186858856,1624.0614280407501,1624.0614280407501,1624.0614280407501,0.0,0.0,0.0,15202.836251318608
2016-04-19,13593.301042329995,3710.411515928759,20583.1986010069,13593.301042329995,13593.301042329995,-1616.169965102628,-1616.169965102628,-1616.169965102628,-16.40767775117566,-16.40767775117566,-16.40767775117566,-115.30068275704613,-115.30068275704613,-115.30068275704613,-131.7083605082218,-131.7083605082218,-131.7083605082218,-1484.4616045944065,-1484.4616045944065,-1484.4616045944065,0.0,0.0,0.0,11977.131077227366
2016-04-20,13561.235969513546,5074.735576274649,20749.876978071818,13561.235969513546,13561.235969513546,-660.2501043985803,-660.2501043985803,-660.2501043985803,-57.770285652344135,-57.770285652344135,-57.770285652344135,192.66539980414578,192.66539980414578,192.66539980414578,134.8951141518016,134.8951141518016,134.8951141518016,-795.145218550382,-795.145218550382,-795.145218550382,0.0,0.0,0.0,12900.985865114966
2016-04-21,13529.170895493706,5401.466501147899,21065.522749936405,13529.170895493706,13529.170895493706,-243.75700683267968,-243.75700683267968,-243.75700683267968,-50.89227234534647,-50.89227234534647,-50.89227234534647,584.6492798959779,584.6492798959779,584.6492798959779,533.7570075506313,533.7570075506313,533.7570075506313,-777.5140143833111,-777.5140143833111,-777.5140143833111,0.0,0.0,0.0,13285.413888661025
2016-04-22,13497.105821473866,6997.139865035795,22735.32643909715,13497.105821473866,13497.105821473866,1533.481883038702,1533.481883038702,1533.481883038702,-27.099611910207848,-27.099611910207848,-27.099611910207848,911.6790111853512,911.6790111853512,911.6790111853512,884.5793992751434,884.5793992751434,884.5793992751434,648.9024837635588,648.9024837635588,648.9024837635588,0.0,0.0,0.0,15030.587704512567
2016-04-23,13465.040747454028,6683.056680779832,23423.978170518818,13465.040747454028,13465.040747454028,1919.3310000754843,1919.3310000754843,1919.3310000754843,-32.11696197202315,-32.11696197202315,-32.11696197202315,774.9166155983748,774.9166155983748,774.9166155983748,742.7996536263518,742.7996536263518,742.7996536263518,1176.5313464491328,1176.5313464491328,1176.5313464491328,0.0,0.0,0.0,15384.371747529513
2016-04-24,13432.975673434188,4596.52859792517,21002.322466818947,13432.975673434188,13432.975673434188,-362.18240301874033,-362.18240301874033,-362.18240301874033,-56.82991367728276,-56.82991367728276,-56.82991367728276,87.02193138964454,87.02193138964454,87.02193138964454,30.19201771236177,30.19201771236177,30.19201771236177,-392.37442073110225,-392.37442073110225,-392.37442073110225,0.0,0.0,0.0,13070.793270415448
2016-04-25,13400.91059941435,7022.956129938737,22274.210492715112,13400.91059941435,13400.91059941435,1091.8452651734028,1091.8452651734028,1091.8452651734028,-35.94003070075264,-35.94003070075264,-35.94003070075264,-496.2761321671199,-496.2761321671199,-496.2761321671199,-532.2161628678725,-532.2161628678725,-532.2161628678725,1624.0614280412756,1624.0614280412756,1624.0614280412756,0.0,0.0,0.0,14492.755864587753
2016-04-26,13368.84552424768,3461.940153008346,19667.074723503443,13368.84552424768,13368.84552424768,-2007.3194553282808,-2007.3194553282808,-2007.3194553282808,-37.05019619203241,-37.05019619203241,-37.05019619203241,-485.80765454181795,-485.80765454181795,-485.80765454181795,-522.8578507338503,-522.8578507338503,-522.8578507338503,-1484.4616045944306,-1484.4616045944306,-1484.4616045944306,0.0,0.0,0.0,11361.526068919398
2016-04-27,13336.780449081012,3904.5813924832187,20389.345838609468,13336.780449081012,13336.780449081012,-1406.8618732841146,-1406.8618732841146,-1406.8618732841146,-54.54153141686959,-54.54153141686959,-54.54153141686959,-557.175123321046,-557.175123321046,-557.175123321046,-611.7166547379156,-611.7166547379156,-611.7166547379156,-795.1452185461992,-795.1452185461992,-795.1452185461992,0.0,0.0,0.0,11929.918575796897
2016-04-28,13304.715373914347,3447.1014626431306,20504.738361104366,13304.715373914347,13304.715373914347,-1603.7549654874058,-1603.7549654874058,-1603.7549654874058,-69.17300239328564,-69.17300239328564,-69.17300239328564,-757.0679487136556,-757.0679487136556,-757.0679487136556,-826.2409511069413,-826.2409511069413,-826.2409511069413,-777.5140143804645,-777.5140143804645,-777.5140143804645,0.0,0.0,0.0,11700.960408426941
2016-04-29,13272.65029874768,5460.966847805696,21775.322222622388,13272.65029874768,13272.65029874768,214.28309263340302,214.28309263340302,214.28309263340302,-49.01710636881828,-49.01710636881828,-49.01710636881828,-385.6022847674119,-385.6022847674119,-385.6022847674119,-434.61939113623015,-434.61939113623015,-434.61939113623015,648.9024837696332,648.9024837696332,648.9024837696332,0.0,0.0,0.0,13486.933391381082
2016-04-30,13240.585222617427,6307.5053662720375,22984.749447205002,13240.585222617427,13240.585222617427,1152.179466808547,1152.179466808547,1152.179466808547,-31.604011520267402,-31.604011520267402,-31.604011520267402,7.252131884842239,7.252131884842239,7.252131884842239,-24.351879635425163,-24.351879635425163,-24.351879635425163,1176.5313464439723,1176.5313464439723,1176.5313464439723,0.0,0.0,0.0,14392.764689425974
2016-05-01,13208.520146487175,4456.080113413834,20715.04799230677,13208.520146487175,13208.520146487175,-571.2958611136709,-571.2958611136709,-571.2958611136709,-40.47440262226041,-40.47440262226041,-40.47440262226041,-138.4470377590997,-138.4470377590997,-138.4470377590997,-178.9214403813601,-178.9214403813601,-178.9214403813601,-392.3744207323108,-392.3744207323108,-392.3744207323108,0.0,0.0,0.0,12637.224285373504
2016-05-02,13176.455070356922,7181.823229651765,23570.648936013262,13176.455070356922,13176.455070356922,1965.0167439596562,1965.0167439596562,1965.0167439596562,-45.77912988366738,-45.77912988366738,-45.77912988366738,386.73444580204267,386.73444580204267,386.73444580204267,340.9553159183753,340.9553159183753,340.9553159183753,1624.0614280412806,1624.0614280412806,1624.0614280412806,0.0,0.0,0.0,15141.471814316577
2016-05-03,13144.38999422667,3423.6218677166526,20956.715758279042,13144.38999422667,13144.38999422667,-710.079477195418,-710.079477195418,-710.079477195418,-32.705772864664716,-32.705772864664716,-32.705772864664716,807.0879002584505,807.0879002584505,807.0879002584505,774.3821273937857,774.3821273937857,774.3821273937857,-1484.4616045892037,-1484.4616045892037,-1484.4616045892037,0.0,0.0,0.0,12434.310517031252
2016-05-04,13112.324918096416,5180.772222316183,21311.789608019408,13112.324918096416,13112.324918096416,198.3353670628191,198.3353670628191,198.3353670628191,-71.24205873196078,-71.24205873196078,-71.24205873196078,1064.7226443421985,1064.7226443421985,1064.7226443421985,993.4805856102378,993.4805856102378,993.4805856102378,-795.1452185474186,-795.1452185474186,-795.1452185474186,0.0,0.0,0.0,13310.660285159234
2016-05-05,13080.259841966164,5176.968218983973,21514.679962285667,13080.259841966164,13080.259841966164,538.112096424272,538.112096424272,538.112096424272,-93.06866940747051,-93.06866940747051,-93.06866940747051,1408.6947802093603,1408.6947802093603,1408.6947802093603,1315.6261108018898,1315.6261108018898,1315.6261108018898,-777.514014377618,-777.514014377618,-777.514014377618,0.0,0.0,0.0,13618.371938390437
2016-05-06,13048.194765835911,7188.843351588779,23836.38378329726,13048.194765835911,13048.194765835911,2530.7154650688713,2530.7154650688713,2530.7154650688713,-47.03841320237497,-47.03841320237497,-47.03841320237497,1928.8513945103543,1928.8513945103543,1928.8513945103543,1881.8129813079795,1881.8129813079795,1881.8129813079795,648.9024837608918,648.9024837608918,648.9024837608918,0.0,0.0,0.0,15578.910230904783
2016-05-07,13016.129689705658,8571.550932027452,25390.0934686656,13016.129689705658,13016.129689705658,3846.4139771048303,3846.4139771048303,3846.4139771048303,-48.35258378125313,-48.35258378125313,-48.35258378125313,2718.235214433853,2718.235214433853,2718.235214433853,2669.8826306526,2669.8826306526,2669.8826306526,1176.5313464522305,1176.5313464522305,1176.5313464522305,0.0,0.0,0.0,16862.54366681049
2016-05-08,12984.064613575407,6766.478369937905,23682.144600403142,12984.064613575407,12984.064613575407,2467.339455191571,2467.339455191571,2467.339455191571,-18.374991851486055,-18.374991851486055,-18.374991851486055,2878.088867772214,2878.088867772214,2878.088867772214,2859.7138759207282,2859.7138759207282,2859.7138759207282,-392.37442072915735,-392.37442072915735,-392.37442072915735,0.0,0.0,0.0,15451.404068766977
2016-05-09,12951.999537445152,9392.989732848664,25698.916858902292,12951.999537445152,12951.999537445152,4654.218779503809,4654.218779503809,4654.218779503809,-2.033016679053135,-2.033016679053135,-2.033016679053135,3032.190368141727,3032.190368141727,3032.190368141727,3030.157351462674,3030.157351462674,3030.157351462674,1624.0614280411348,1624.0614280411348,1624.0614280411348,0.0,0.0,0.0,17606.21831694896
2016-05-10,12919.9344613149,6872.885633533935,22614.687189400534,12919.9344613149,12919.9344613149,1779.4398537331012,1779.4398537331012,1779.4398537331012,81.48843626066187,81.48843626066187,81.48843626066187,3182.413022064814,3182.413022064814,3182.413022064814,3263.9014583254757,3263.9014583254757,3263.9014583254757,-1484.461604592374,-1484.461604592374,-1484.461604592374,0.0,0.0,0.0,14699.374315048002
2016-05-11,12887.869385184647,6801.66346744383,23673.828657351773,12887.869385184647,12887.869385184647,2505.9074267401425,2505.9074267401425,2505.9074267401425,104.09945876952911,104.09945876952911,104.09945876952911,3196.95318651385,3196.95318651385,3196.95318651385,3301.052645283379,3301.052645283379,3301.052645283379,-795.145218543236,-795.145218543236,-795.145218543236,0.0,0.0,0.0,15393.77681192479
2016-05-12,12855.804309054394,7503.469734917268,24290.44082121684,12855.804309054394,12855.804309054394,2628.9233666985488,2628.9233666985488,2628.9233666985488,98.14367043016522,98.14367043016522,98.14367043016522,3308.2937106465374,3308.2937106465374,3308.2937106465374,3406.4373810767024,3406.4373810767024,3406.4373810767024,-777.5140143781537,-777.5140143781537,-777.5140143781537,0.0,0.0,0.0,15484.727675752943
2016-05-13,12823.739232924143,8979.2894552133,25561.598986649104,12823.739232924143,12823.739232924143,4262.39524885257,4262.39524885257,4262.39524885257,60.616849037521845,60.616849037521845,60.616849037521845,3552.8759160490536,3552.8759160490536,3552.8759160490536,3613.492765086575,3613.492765086575,3613.492765086575,648.9024837659948,648.9024837659948,648.9024837659948,0.0,0.0,0.0,17086.134481776713
2016-05-14,12791.67415679389,8053.168342011761,24060.42306559687,12791.67415679389,12791.67415679389,4024.9183492689667,4024.9183492689667,4024.9183492689667,-57.520466808289264,-57.520466808289264,-57.520466808289264,2905.9074696301864,2905.9074696301864,2905.9074696301864,2848.387002821897,2848.387002821897,2848.387002821897,1176.53134644707,1176.53134644707,1176.53134644707,0.0,0.0,0.0,16816.592506062858
2016-05-15,12759.609080663638,6078.751138552597,22153.576430875753,12759.609080663638,12759.609080663638,1282.4542277363832,1282.4542277363832,1282.4542277363832,-53.22081601564053,-53.22081601564053,-53.22081601564053,1728.049464481863,1728.049464481863,1728.049464481863,1674.8286484662226,1674.8286484662226,1674.8286484662226,-392.37442072983913,-392.37442072983913,-392.37442072983913,0.0,0.0,0.0,14042.063308400022
2016-05-16,12727.544004533385,7325.630234846911,23300.909205623087,12727.544004533385,12727.544004533385,2985.8969485045636,2985.8969485045636,2985.8969485045636,-16.941452637684407,-16.941452637684407,-16.941452637684407,1378.7769731012593,1378.7769731012593,1378.7769731012593,1361.835520463575,1361.835520463575,1361.835520463575,1624.0614280409889,1624.0614280409889,1624.0614280409889,0.0,0.0,0.0,15713.440953037949
2016-05-17,12695.478928403132,4146.149753175612,21028.700293978472,12695.478928403132,12695.478928403132,121.74998236782383,121.74998236782383,121.74998236782383,-0.9765484802436749,-0.9765484802436749,-0.9765484802436749,1607.188135435215,1607.188135435215,1607.188135435215,1606.2115869549714,1606.2115869549714,1606.2115869549714,-1484.4616045871473,-1484.4616045871473,-1484.4616045871473,0.0,0.0,0.0,12817.228910770957
2016-05-18,12663.41385227288,4879.272558295444,21743.25659320911,12663.41385227288,12663.41385227288,837.1068538836552,837.1068538836552,837.1068538836552,20.468826293323374,20.468826293323374,20.468826293323374,1611.7832461402177,1611.7832461402177,1611.7832461402177,1632.252072433541,1632.252072433541,1632.252072433541,-795.145218549886,-795.145218549886,-795.145218549886,0.0,0.0,0.0,13500.520706156536
2016-05-19,12631.348776142628,5471.9813206725685,21421.31570411685,12631.348776142628,12631.348776142628,849.2095578674881,849.2095578674881,849.2095578674881,9.573853895449176,9.573853895449176,9.573853895449176,1617.149718354455,1617.149718354455,1617.149718354455,1626.7235722499042,1626.7235722499042,1626.7235722499042,-777.5140143824162,-777.5140143824162,-777.5140143824162,0.0,0.0,0.0,13480.558334010117
2016-05-20,12599.283700012376,6223.014977860372,22515.372107080766,12599.283700012376,12599.283700012376,2077.1246117987703,2077.1246117987703,2077.1246117987703,50.0291857982173,50.0291857982173,50.0291857982173,1378.1929422442713,1378.1929422442713,1378.1929422442713,1428.2221280424885,1428.2221280424885,1428.2221280424885,648.9024837562816,648.9024837562816,648.9024837562816,0.0,0.0,0.0,14676.408311811147
2016-05-21,12567.218623882123,7246.585087371931,24015.413992234746,12567.218623882123,12567.218623882123,3240.5067317430103,3240.5067317430103,3240.5067317430103,95.82612719991769,95.82612719991769,95.82612719991769,1968.149258101183,1968.149258101183,1968.149258101183,2063.9753853011007,2063.9753853011007,2063.9753853011007,1176.5313464419096,1176.5313464419096,1176.5313464419096,0.0,0.0,0.0,15807.725355625134
2016-05-22,12535.15354775187,6642.904938682729,23061.099966932572,12535.15354775187,12535.15354775187,2571.008708206286,2571.008708206286,2571.008708206286,145.73293982962952,145.73293982962952,145.73293982962952,2817.650189103342,2817.650189103342,2817.650189103342,2963.383128932972,2963.383128932972,2963.383128932972,-392.3744207266855,-392.3744207266855,-392.3744207266855,0.0,0.0,0.0,15106.162255958156
2016-05-23,12503.088471621619,8435.411026533793,25641.068260780205,12503.088471621619,12503.088471621619,4336.373361776023,4336.373361776023,4336.373361776023,86.37563360527076,86.37563360527076,86.37563360527076,2625.9363001290862,2625.9363001290862,2625.9363001290862,2712.311933734357,2712.311933734357,2712.311933734357,1624.061428041666,1624.061428041666,1624.061428041666,0.0,0.0,0.0,16839.46183339764
2016-05-24,12471.023395491364,5431.227602795858,21738.305488238606,12471.023395491364,12471.023395491364,1025.9892395708137,1025.9892395708137,1025.9892395708137,23.23840174249379,23.23840174249379,23.23840174249379,2487.2124424186377,2487.2124424186377,2487.2124424186377,2510.4508441611315,2510.4508441611315,2510.4508441611315,-1484.4616045903176,-1484.4616045903176,-1484.4616045903176,0.0,0.0,0.0,13497.012635062178
2016-05-25,12438.958319361112,5679.843711976016,22502.48189842977,12438.958319361112,12438.958319361112,1293.5818894027677,1293.5818894027677,1293.5818894027677,-17.664801355778156,-17.664801355778156,-17.664801355778156,2106.391909304249,2106.391909304249,2106.391909304249,2088.7271079484713,2088.7271079484713,2088.7271079484713,-795.1452185457033,-795.1452185457033,-795.1452185457033,0.0,0.0,0.0,13732.54020876388
2016-05-26,12406.89324323086,5495.91846798854,22387.07254182903,12406.89324323086,12406.89324323086,1504.4829843461378,1504.4829843461378,1504.4829843461378,27.157854957288755,27.157854957288755,27.157854957288755,2254.8391437684186,2254.8391437684186,2254.8391437684186,2281.9969987257073,2281.9969987257073,2281.9969987257073,-777.5140143795695,-777.5140143795695,-777.5140143795695,0.0,0.0,0.0,13911.376227576997
